Win64
PlayerPath?
C:/Users/slack/AppData/Local/Temp/DefaultCompany/Fishing Between Stars Project/customscene2.vrcw
SceneListBegin?
Assets/Scenes/Fishing Test.unity
SceneListEnd?
0f9dd91ac85e0b374352b9b2a5e289af Assembly-CSharp.dll:.DynamicBone
2c938a50c8b62d52c602da9db1e91c1e Assembly-CSharp.dll:.LeverRotation
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
e6baf3ef68d60bd0901dfb91c02bc1c3 UnityEngine.UI.dll:UnityEngine.UI.Image
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
4828730ea597a0734df2292f3745cd3e Assembly-CSharp.dll:.FishingCube
23d6611ac415eff1031090ddc773225b Assembly-CSharp.dll:.ResistanceText
107d1a0b4d3ff3c7ac72054037850273 Assembly-CSharp.dll:.TouchTest
bad0f5a58d4b55ed1442379677ba2587 VRC.Udon.dll:VRC.Udon.ProgramSources.SerializedUdonProgramAsset
3614bae5f2ee7232eea55e930d1eb42d VRCSDK3.dll:VRC.SDK3.Components.VRCPickup
10480eec36be4b6bdd6d8cc2b035dc73 VRCSDK3.dll:VRC.SDK3.Components.VRCSceneDescriptor
98802acfe9980994b612b48375d6584f VRC.Udon.dll:VRC.Udon.UdonBehaviour
43b443e892da1a15ae049d417d09ba57 Assembly-CSharp.dll:.Fish
2faf8f843e9a90b7bd5360d205148b95 Assembly-CSharp.dll:.Water
0c42704ac838f08fd4d77a3eadac1957 Assembly-CSharp.dll:.Velocimeter
d25601db5f800892b41ff09aef0f5e19 VRCCore-Editor.dll:VRC.Core.PipelineManager
4b6043126f64bf5a6aebb4ccc39137ba Assembly-CSharp.dll:.Handle
